Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\SFX\Enviroment\Door\Door_Close	
	502652540	Stop_DefaultMusic			\Default Work Unit\MUSIC\Stop_DefaultMusic	
	535830432	Door_Open			\Default Work Unit\SFX\Enviroment\Door\Door_Open	
	1206975656	Player_Attack_Sword_Swing			\Default Work Unit\SFX\Player\Player_Attack_Sword_Swing	
	1618187162	Event_Test			\Default Work Unit\Event_Test	
	1857418338	Play_DefaultMusic			\Default Work Unit\MUSIC\Play_DefaultMusic	
	1990870923	Player_RecieveDamage			\Default Work Unit\SFX\Player\Player_RecieveDamage	
	2103557112	Dummy_Dead			\Default Work Unit\SFX\Dummy\Dummy_Dead	
	2333910817	Dummy_Hit			\Default Work Unit\SFX\Dummy\Dummy_Hit	
	2682457292	Player_Attack_Sowrd_Impact			\Default Work Unit\SFX\Player\Player_Attack_Sowrd_Impact	
	3083087645	Player_Death			\Default Work Unit\SFX\Player\Player_Death	
	3808387538	Player_Walk_Level1			\Default Work Unit\SFX\Player\Player_Walk\Player_Walk_Level1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40101356	Voice_Female_V2_Attack_Mono_03	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Attack_Mono_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Swing+Effort_Sword\Player_effort\Voice_Female_V2_Attack_Mono_03		55276
	51545390	block_medium_09	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\block_medium_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\block_medium_09		45388
	53258193	main music_aeterna_V1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\main music_aeterna_V1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Default_Music\main music_aeterna_V1\main music_aeterna_V1		26016096
	85090006	block_small_69	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\block_small_69_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\block_small_69		28640
	106109291	Footsteps_Tile_Run_04	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Footsteps_Tile_Run_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_04		34666
	135037221	Voice_Female_V1_Hit_Short_Mono_04	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V1_Hit_Short_Mono_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V1_Hit_Short_Mono_04		35374
	144875731	block_small_73	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\block_small_73_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\block_small_73		32780
	174069682	Voice_Female_V1_Hit_Short_Mono_03	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V1_Hit_Short_Mono_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V1_Hit_Short_Mono_03		39978
	301685552	Door_close	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Drs_Table_Close_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviroment\Door\Door_close		131092
	318679069	Voice_Female_V1_Pain_Mono_05	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V1_Pain_Mono_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Death\Voice_Female_V1_Pain_Mono_05		87130
	331355407	block_medium_25	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\block_medium_25_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\block_medium_25		38268
	419712923	Enojado_muierte 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 3		119756
	472879366	Enojado_muierte 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 2		157088
	501727537	SWORD_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\SWORD_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Swing+Effort_Sword\Weapon\SWORD_01		253092
	519652295	Voice_Female_V1_Pain_Mono_04	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V1_Pain_Mono_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Death\Voice_Female_V1_Pain_Mono_04		123070
	531096102	Enojado_muierte 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 1		177588
	605962470	Voice_Female_V1_Hit_Short_Mono_05	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V1_Hit_Short_Mono_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V1_Hit_Short_Mono_05		46360
	607736738	Footsteps_Tile_Run_03	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Footsteps_Tile_Run_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_03		33438
	674180010	Footsteps_Tile_Run_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Footsteps_Tile_Run_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_01		35016
	696379390	Footsteps_Tile_Run_05	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Footsteps_Tile_Run_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_05		33540
