Event	ID	Name			Wwise Object Path	Notes
	1618187162	Event_Test			\Default Work Unit\Event_Test	
	2103557112	Dummy_Dead			\Default Work Unit\Dummy\Dummy_Dead	
	2333910817	Dummy_Hit			\Default Work Unit\Dummy\Dummy_Hit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33000159	Enojado_recibe daño 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\Enojado_recibe daño 4		63948
	66558520	Enojado_recibe daño 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\Enojado_recibe daño 1		104356
	367883601	Enojado_recibe daño 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\Enojado_recibe daño 2		96312
	419712923	Enojado_muierte 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 3		119756
	472879366	Enojado_muierte 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 2		157088
	530278819	Enojado_recibe daño 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\Enojado_recibe daño 3		93604
	531096102	Enojado_muierte 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 1		177588
	781684899	many_coins_12	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\many_coins_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\many_coins_12		96096
	858051376	Enojado_muierte 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 4		215436
	992192530	Enojado_recibe daño 6	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\Enojado_recibe daño 6		77256
	1005063272	Enojado_recibe daño 5	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\Enojado_recibe daño 5		58616

